# PMI-R recruitment isolation allowlist (shrink-only).
# Format: owner|from_file::import::to_file
# EXC-PMI-R-FUNNEL closed at PMI-E (Employment uses recruitment.public.models + employment.hr_funnel_types).
platform|backend/app/process_engine/transition_rules_adapter.py::backend.app.services.hiring_pipeline_gates::backend/app/services/hiring_pipeline_gates.py
platform|backend/app/requirement_rules/document_hub_bridge.py::backend.app.models.candidate::backend/app/models/candidate.py
platform|backend/app/requirement_rules/evaluation/candidate_bridge.py::backend.app.models.candidate::backend/app/models/candidate.py
platform|backend/app/requirement_rules/migration/apply.py::backend.app.models.candidate::backend/app/models/candidate.py
platform|backend/app/requirement_rules/migration/apply.py::backend.app.models.candidate_evidence::backend/app/models/candidate_evidence.py
platform|backend/app/requirement_rules/migration/batch_runner.py::backend.app.models.candidate::backend/app/models/candidate.py
platform|backend/app/requirement_rules/migration/candidate_auditor.py::backend.app.models.candidate::backend/app/models/candidate.py
platform|backend/app/requirement_rules/migration/candidate_auditor.py::backend.app.models.candidate_evidence::backend/app/models/candidate_evidence.py
platform|backend/app/requirement_rules/migration/evidence_helpers.py::backend.app.models.candidate_evidence::backend/app/models/candidate_evidence.py
platform|backend/app/requirement_rules/readiness_bridge.py::backend.app.models.candidate::backend/app/models/candidate.py
platform|backend/app/requirement_rules/readiness_bridge.py::backend.app.services.candidate_evidence_service::backend/app/services/candidate_evidence_service.py
platform|backend/app/requirement_rules/tenant_override_source.py::backend.app.services.pipeline_override_policy::backend/app/services/pipeline_override_policy.py
platform|backend/app/requirement_rules/transition_bridge.py::backend.app.models.candidate::backend/app/models/candidate.py
sales|backend/app/modules/sales_orders/accrual.py::backend.app.models.candidate::backend/app/models/candidate.py
sales|backend/app/modules/sales_orders/accrual.py::backend.app.models.vacancy::backend/app/models/vacancy.py
sales|backend/app/modules/sales_orders/router.py::backend.app.models.vacancy::backend/app/models/vacancy.py
